2024-01-15 21:14:06,163 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-01-15 21:14:06,183 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-01-15 21:14:06,183 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-01-15 21:14:06,184 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-01-15 21:14:06,185 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-01-15 21:14:06,185 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-01-15 21:14:06,186 INFO  SwAddin.cs: 201 - Setting up command manager
2024-01-15 21:14:06,186 INFO  SwAddin.cs: 204 - Adding command manager
2024-01-15 21:14:06,188 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-01-15 21:14:06,195 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-01-15 21:14:06,195 INFO  SwAddin.cs: 210 - Adding event handlers
2024-01-15 21:14:06,197 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-01-15 21:14:51,843 INFO  SwAddin.cs: 294 - Assembly export called for file Montaj1
2024-01-15 21:14:51,843 INFO  SwAddin.cs: 299 - Save is required
2024-01-15 21:14:51,844 INFO  SwAddin.cs: 313 - Saving assembly
2024-01-15 21:14:51,844 INFO  SwAddin.cs: 316 - Opening property manager
2024-01-15 21:14:51,861 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Montaj1
2024-01-15 21:14:51,863 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Montaj1
2024-01-15 21:14:51,863 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Montaj1
2024-01-15 21:14:51,864 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-15 21:14:51,864 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-01-15 21:14:51,865 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Parça1-1
2024-01-15 21:14:51,865 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Parça1-1
2024-01-15 21:14:51,865 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Parça1-1
2024-01-15 21:14:51,866 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Montaj1
2024-01-15 21:14:51,866 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Montaj1
2024-01-15 21:14:51,866 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Montaj1
